"Message",Low,"已启动生成。"
"Message",Low,"项目“Unnamed_1”(默认目标):"
"Message",Low,"正在使用工具版本“4.0”进行生成。"
"Message",Low,"来自项目“C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets”中的目标“PrintILCStartMessage”(目标“Build”依赖于它):"
"Message",Low,"正在使用程序集“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\ilc.exe”中的“IlcMessageTask”任务。"
"Message",Low,"任务“IlcMessageTask”"
"Message",High,"正在启动 .NET Native 编译"
"Message",Low,"已完成执行任务“IlcMessageTask”的操作。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“PrintILCStartMessage”的操作。"
"Message",Low,"来自项目“C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets”中的目标“LogAppContextSwitches”(目标“SetMainTargetPaths”依赖于它):"
"Message",Low,"正在使用程序集“Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a”中的“Message”任务。"
"Message",Low,"任务“Message”"
"Message",Normal,"AppContextSwitch: ''"
"Message",Low,"已完成执行任务“Message”的操作。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“LogAppContextSwitches”的操作。"
"Message",Low,"来自项目“C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets”中的目标“SetMainTargetPaths”(目标“CopyNativeExecutablesToOutput”依赖于它):"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“SetMainTargetPaths”的操作。"
"Message",Low,"由于条件的计算结果为 false，已跳过目标“GenerateFakeExe”；(!Exists('@(InputILTarget)'))的计算结果为(!Exists('C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\obj\ARM\Release\ilc\in\Zhihu.UWP.exe'))。"
"Message",Low,"由于条件的计算结果为 false，已跳过目标“InjectCoreLibTypeForwards”；('$(UseSharedAssembliesInTocMode)' != 'true')的计算结果为('true' != 'true')。"
"Message",Low,"由于条件的计算结果为 false，已跳过目标“InjectCoreLibTypeForwards”；('$(UseSharedAssembliesInTocMode)' != 'true')的计算结果为('true' != 'true')。"
"Message",Low,"来自项目“C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets”中的目标“PreResolveTransforms”(目标“RunILTransforms”依赖于它):"
"Message",Low,"正在完全生成目标“PreResolveTransforms”。"
"Message",Low,"输出文件“C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\obj\ARM\Release\ilc\intermediate\PreMergeILTransformed\Zhihu.UWP.exe”不存在。"
"Message",Low,"正在使用程序集“Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a”中的“MakeDir”任务。"
"Message",Low,"任务“MakeDir”"
"Message",Normal,"正在创建目录“C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\obj\ARM\Release\ilc\intermediate\PreMergeILTransformed\”。"
"Message",Low,"已完成执行任务“MakeDir”的操作。"
"Message",Low,"正在使用程序集“Microsoft.Build.ILTasks”中的“AssemblyClosureTask”任务。"
"Message",Low,"任务“AssemblyClosureTask”"
"Message",Low,"已完成执行任务“AssemblyClosureTask”的操作。"
"Message",Low,"正在使用程序集“Microsoft.Build.ILTasks”中的“ILTransformTask”任务。"
"Message",Low,"任务“ILTransformTask”"
"Message",Normal,"正在运行“ResolveSelfReferences”转换，于 10 MB 形成堆。"
"Message",Normal,"找不到程序集“C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\obj\ARM\Release\ilc\in\Microsoft.ApplicationInsights.dll”的符号。符号应放置在程序集所在的文件夹中。"
"Message",Normal,"找不到程序集“C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\obj\ARM\Release\ilc\in\Microsoft.ApplicationInsights.Extensibility.Windows.dll”的符号。符号应放置在程序集所在的文件夹中。"
"Message",Normal,"找不到程序集“C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\obj\ARM\Release\ilc\in\Microsoft.ApplicationInsights.PersistenceChannel.dll”的符号。符号应放置在程序集所在的文件夹中。"
"Message",Normal,"找不到程序集“C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\obj\ARM\Release\ilc\in\Newtonsoft.Json.dll”的符号。符号应放置在程序集所在的文件夹中。"
"Message",Normal,"正在运行“RemoveDuplicateMembers”转换，于 39 MB 形成堆。"
"Message",Normal,"正在运行“GenericNameValidator”转换，于 39 MB 形成堆。"
"Message",Normal,"正在运行“PortableLib”转换，于 39 MB 形成堆。"
"Message",Normal,"正在运行“WriteAssemblies”转换，于 68 MB 形成堆。"
"Message",Normal,""
"Message",Normal,"转换摘要"
"Message",Normal,"   ms | heap delta | name"
"Message",Normal,"   337 |         29 | ResolveSelfReferences"
"Message",Normal,"   186 |         29 | PortableLib"
"Message",Normal,"   169 |          7 | WriteAssemblies"
"Message",Normal,"     3 |          0 | RemoveDuplicateMembers"
"Message",Normal,"     0 |          0 | GenericNameValidator"
"Message",Low,"已完成执行任务“ILTransformTask”的操作。"
"Message",Low,"正在使用程序集“Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a”中的“Copy”任务。"
"Message",Low,"任务“Copy”"
"Message",Normal,"正在将文件从“C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\obj\ARM\Release\ilc\in\Zhihu.UWP.pdb”复制到“C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\obj\ARM\Release\ilc\intermediate\PreMergeILTransformed\Zhihu.UWP.pdb”。"
"Message",Low,"已完成执行任务“Copy”的操作。"
"Message",Low,"任务“Copy”"
"Message",Normal,"正在将文件从“C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\obj\ARM\Release\ilc\in\Zhihu.UWP.exe”复制到“C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\obj\ARM\Release\ilc\intermediate\PreMergeILTransformed\Zhihu.UWP.exe”。"
"Message",Low,"已完成执行任务“Copy”的操作。"
"Message",Low,"由于 false 条件，已跳过任务“Copy”；('$(HasMcgPatchDlls)'=='true')计算为(''=='true')。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“PreResolveTransforms”的操作。"
"Message",Low,"来自项目“C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets”中的目标“InitInputResourceName”(目标“RunILTransforms”依赖于它):"
"Message",Low,"由于 false 条件，已跳过任务“ResolveFilePathTask”；('$(InputPath)' != '' and Exists('$(InputPath)\obj\'))计算为('C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\obj\ARM\Release\ilc\in' != '' and Exists('C:\Frank\SourceCode\ZhiHu.UWP\ZhiHu.UWP.Mobile\obj\ARM\Release\ilc\in\obj\'))。"
"Message",Low,"正在使用程序集“Microsoft.Build.ILTasks”中的“ResolveFilePathTask”任务。"
"Message",Low,"任务“ResolveFilePathTask”"
"Message",Low,"已完成执行任务“ResolveFilePathTask”的操作。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“InitInputResourceName”的操作。"
"Message",Low,"已跳过目标“PreResolveTransforms”。以前的生成已成功。"
